setVar:name=Producer;
輝子:| -fontSize=medium -concat -notend -wait=667;
輝子:発声とかしてたんだけど、 -fontSize=medium -concat -notend -wait=2333;
輝子:迷惑だったみたいで……。 -fontSize=medium -concat -notend;
cgssPerform:emote -target=fig-256 -kind=drop_r -next;
say: -concat;
setTransform:{"alpha":1,"brightness":1,"position":{"x":-280},"scale":{"x":1,"y":1}} -target=fig-178 -duration=0 -ignoreDefault -parallel -next;
setTransform:{"alpha":1,"brightness":0.7,"position":{"x":280},"scale":{"x":1,"y":1}} -target=fig-256 -duration=0 -ignoreDefault -parallel -next;
cgssPerform:emote -target=fig-178 -kind=question_r -next;
李衣菜:え？ | -story_1000007_064.mp3 -fontSize=medium -notend -wait=667;
cgssPerform:emote -target=fig-178 -kind=sweat_r -next;
李衣菜:あ、いや、 -fontSize=medium -concat -notend -wait=1500;
changeFigure:chara_178/costume_00/chara_178_00_face_02.png -id=fig-178 -duration=0 -next;
setTransform:{"alpha":1,"brightness":1,"position":{"x":-280},"scale":{"x":1,"y":1}} -target=fig-178 -duration=0 -ignoreDefault -next;
李衣菜:私がさっき聞いた声はもっと強くて太い声だったから、| -fontSize=medium -concat -notend -wait=3000;
changeFigure:chara_178/costume_00/chara_178_00_face_03.png -id=fig-178 -duration=0 -next;
setTransform:{"alpha":1,"brightness":1,"position":{"x":-280},"scale":{"x":1,"y":1}} -target=fig-178 -duration=0 -ignoreDefault -next;
李衣菜:違うと思うんだけど……。 -fontSize=medium -concat -notend;
setTempAnimation:[{"alpha":1,"brightness":1,"position":{"x":-280,"y":0},"scale":{"x":1,"y":1},"duration":0},{"alpha":1,"brightness":1,"position":{"x":-280,"y":35},"scale":{"x":1,"y":1},"duration":120},{"alpha":1,"brightness":1,"position":{"x":-280,"y":0},"scale":{"x":1,"y":1},"duration":120}] -target=fig-178 -ignoreDefault -parallel -skipNextCollect -next;
say: -concat;
setTransform:{"alpha":1,"brightness":0.7,"position":{"x":-280},"scale":{"x":1,"y":1}} -target=fig-178 -duration=0 -ignoreDefault -parallel -next;
changeFigure:chara_256/costume_00/chara_256_00_face_03.png -id=fig-256 -duration=0 -next;
setTransform:{"alpha":1,"brightness":1,"position":{"x":280},"scale":{"x":1,"y":1}} -target=fig-256 -duration=0 -ignoreDefault -next;
cgssPerform:emote -target=fig-256 -kind=sweat_l -next;
輝子:そ、それ、 -story_1000007_065.mp3 -fontSize=medium -notend -wait=1667;
輝子:私、 -fontSize=medium -concat -notend -wait=667;
輝子:なんだ…… -fontSize=medium -concat -notend -wait=1000;
輝子:フヒッ。 -fontSize=medium -concat -notend;
setTempAnimation:[{"alpha":1,"brightness":1,"position":{"x":280,"y":0},"scale":{"x":1,"y":1},"duration":0},{"alpha":1,"brightness":1,"position":{"x":280,"y":35},"scale":{"x":1,"y":1},"duration":120},{"alpha":1,"brightness":1,"position":{"x":280,"y":0},"scale":{"x":1,"y":1},"duration":120}] -target=fig-256 -ignoreDefault -parallel -skipNextCollect -next;
say: -concat;
setTransform:{"alpha":1,"brightness":0.7,"position":{"x":280},"scale":{"x":1,"y":1}} -target=fig-256 -duration=0 -ignoreDefault -parallel -next;
changeFigure:chara_178/costume_00/chara_178_00_base.png -id=fig-178 -duration=0 -next;
setTransform:{"alpha":1,"brightness":1,"position":{"x":-280},"scale":{"x":1,"y":1}} -target=fig-178 -duration=0 -ignoreDefault -next;
李衣菜:へ？  -story_1000007_066.mp3 -fontSize=medium -notend -wait=1000;
cgssPerform:emote -target=fig-178 -kind=sweat_r -next;
李衣菜:いやいや、 -fontSize=medium -concat -notend -wait=1000;
changeFigure:chara_178/costume_00/chara_178_00_face_01.png -id=fig-178 -duration=0 -next;
setTransform:{"alpha":1,"brightness":1,"position":{"x":-280},"scale":{"x":1,"y":1}} -target=fig-178 -duration=0 -ignoreDefault -next;
李衣菜:これでも私、 -fontSize=medium -concat -notend -wait=1000;
李衣菜:耳はいいほうなんだよね。 -fontSize=medium -concat -notend;
setTempAnimation:[{"alpha":1,"brightness":1,"position":{"x":-280,"y":0},"scale":{"x":1,"y":1},"duration":0},{"alpha":1,"brightness":1,"position":{"x":-280,"y":35},"scale":{"x":1,"y":1},"duration":120},{"alpha":1,"brightness":1,"position":{"x":-280,"y":0},"scale":{"x":1,"y":1},"duration":120}] -target=fig-178 -ignoreDefault -parallel -skipNextCollect -next;
李衣菜:| -fontSize=medium -concat -notend -wait=1667;
changeFigure:chara_178/costume_00/chara_178_00_face_03.png -id=fig-178 -duration=0 -next;
setTransform:{"alpha":1,"brightness":1,"position":{"x":-280},"scale":{"x":1,"y":1}} -target=fig-178 -duration=0 -ignoreDefault -next;
李衣菜:そんな細くて小さい身体であんな声出るわけが……。 -fontSize=medium -concat;
setTransform:{"alpha":1,"brightness":0.7,"position":{"x":-280},"scale":{"x":1,"y":1}} -target=fig-178 -duration=0 -ignoreDefault -parallel -next;
changeFigure:chara_256/costume_00/chara_256_00_base.png -id=fig-256 -duration=0 -next;
setTransform:{"alpha":1,"brightness":1,"position":{"x":280},"scale":{"x":1,"y":1}} -target=fig-256 -duration=0 -ignoreDefault -next;
輝子:ちち、 -story_1000007_067.mp3 -fontSize=medium -notend -wait=1000;
輝子:ちょっと待ってね……。 -fontSize=medium -concat -notend;
setTempAnimation:[{"alpha":1,"brightness":1,"position":{"x":280,"y":0},"scale":{"x":1,"y":1},"duration":0},{"alpha":1,"brightness":1,"position":{"x":280,"y":35},"scale":{"x":1,"y":1},"duration":120},{"alpha":1,"brightness":1,"position":{"x":280,"y":0},"scale":{"x":1,"y":1},"duration":120}] -target=fig-256 -ignoreDefault -parallel -skipNextCollect -next;
say: -concat;
changeFigure:chara_256/costume_00/chara_256_00_face_03.png -id=fig-256 -duration=0 -next;
setTransform:{"alpha":1,"brightness":1,"position":{"x":280},"scale":{"x":1,"y":1}} -target=fig-256 -duration=0 -ignoreDefault -next;
changeFigure:chara_178/costume_00/chara_178_00_base.png -id=fig-178 -duration=0 -next;
setTransform:{"alpha":1,"brightness":0.7,"position":{"x":-280},"scale":{"x":1,"y":1}} -target=fig-178 -duration=0 -ignoreDefault -next;
輝子:（ボッチの私だけど…… -story_1000007_068.mp3 -fontSize=medium -notend -wait=2667;
changeFigure:chara_256/costume_00/chara_256_00_face_02.png -id=fig-256 -duration=0 -next;
setTransform:{"alpha":1,"brightness":1,"position":{"x":280},"scale":{"x":1,"y":1}} -target=fig-256 -duration=0 -ignoreDefault -next;
輝子:ここで本気…… -fontSize=medium -concat -notend -wait=2000;
輝子:見せるぜ…… -fontSize=medium -concat -notend;
setTempAnimation:[{"alpha":1,"brightness":1,"position":{"x":280,"y":0},"scale":{"x":1,"y":1},"duration":0},{"alpha":1,"brightness":1,"position":{"x":280,"y":35},"scale":{"x":1,"y":1},"duration":120},{"alpha":1,"brightness":1,"position":{"x":280,"y":0},"scale":{"x":1,"y":1},"duration":120}] -target=fig-256 -ignoreDefault -parallel -skipNextCollect -next;
輝子:| -fontSize=medium -concat -notend -wait=1333;
輝子:フヒ…… -fontSize=medium -concat -notend -wait=1000;
changeFigure:chara_256/costume_00/chara_256_00_face_01.png -id=fig-256 -duration=0 -next;
setTransform:{"alpha":1,"brightness":1,"position":{"x":280},"scale":{"x":1,"y":1}} -target=fig-256 -duration=0 -ignoreDefault -next;
輝子:驚いても…… -fontSize=medium -concat -notend -wait=1333;
輝子:知らないぜ……| -fontSize=medium -concat -notend -wait=1667;
changeFigure:chara_256/costume_00/chara_256_00_face_07.png -id=fig-256 -duration=0 -next;
setTransform:{"alpha":1,"brightness":1,"position":{"x":280},"scale":{"x":1,"y":1}} -target=fig-256 -duration=0 -ignoreDefault -next;
輝子:フヒヒ…… -fontSize=medium -concat -notend -wait=1000;
changeFigure:chara_256/costume_00/chara_256_00_face_06.png -id=fig-256 -duration=0 -next;
setTransform:{"alpha":1,"brightness":1,"position":{"x":280},"scale":{"x":1,"y":1}} -target=fig-256 -duration=0 -ignoreDefault -next;
輝子:フヒヒヒ……。） -fontSize=medium -concat -notend;
cgssPerform:emote -target=fig-256 -kind=concent -next;
say: -concat;
setTransform:{"alpha":1,"brightness":0.7,"position":{"x":-280},"scale":{"x":1,"y":1}} -target=fig-178 -duration=0 -ignoreDefault -parallel -next;
changeFigure:chara_256/costume_00/chara_256_00_face_01.png -id=fig-256 -duration=0 -next;
setTransform:{"alpha":1,"brightness":1,"position":{"x":280},"scale":{"x":1,"y":1}} -target=fig-256 -duration=0 -ignoreDefault -next;
輝子:よし…… -story_1000007_069.mp3 -fontSize=medium -notend;
setTempAnimation:[{"alpha":1,"brightness":1,"position":{"x":280},"scale":{"x":1,"y":1},"duration":0},{"alpha":1,"brightness":1,"position":{"x":245},"scale":{"x":1,"y":1},"duration":120},{"alpha":1,"brightness":1,"position":{"x":315},"scale":{"x":1,"y":1},"duration":120},{"alpha":1,"brightness":1,"position":{"x":280},"scale":{"x":1,"y":1},"duration":120}] -target=fig-256 -ignoreDefault -parallel -skipNextCollect -next;
wait:1333;
changeFigure:chara_256/costume_00/chara_256_00_face_06.png -id=fig-256 -duration=0 -next;
setTransform:{"alpha":1,"brightness":1,"position":{"x":280},"scale":{"x":1,"y":1}} -target=fig-256 -duration=0 -ignoreDefault -next;
輝子:いくぜ…… ! -fontSize=medium -concat -notend;
cgssPerform:emote -target=fig-256 -kind=flower_y -next;
say: -concat;
setTransform:{"alpha":1,"brightness":0.7,"position":{"x":-280},"scale":{"x":1,"y":1}} -target=fig-178 -duration=0 -ignoreDefault -parallel -next;
setTransform:{"alpha":1,"brightness":1,"position":{"x":280},"scale":{"x":1,"y":1}} -target=fig-256 -duration=0 -ignoreDefault -parallel -next;
cgssPerform:emote -target=fig-256 -kind=chord_r -next;
輝子:ヒャッハァァァァァァーーーーーー !  -story_1000007_070.mp3 -fontSize=medium -notend;
cgssPerform:emote -target=fig-256 -kind=chord_r -next;
cgssPerform:shake_screen;
輝子:| -fontSize=medium -concat -notend -wait=333;
changeFigure:chara_256/costume_00/chara_256_00_face_07.png -id=fig-256 -duration=0 -next;
setTransform:{"alpha":1,"brightness":1,"position":{"x":280},"scale":{"x":1,"y":1}} -target=fig-256 -duration=0 -ignoreDefault -next;
輝子:今日は -fontSize=medium -concat -notend -wait=667;
changeFigure:chara_256/costume_00/chara_256_00_face_06.png -id=fig-256 -duration=0 -next;
setTransform:{"alpha":1,"brightness":1,"position":{"x":280},"scale":{"x":1,"y":1}} -target=fig-256 -duration=0 -ignoreDefault -next;
輝子:この私が !  -fontSize=medium -concat -notend -wait=1333;
輝子:本物の !  -fontSize=medium -concat -notend -wait=667;
輝子:ハードコアを教えてやるぜー ! ! | -fontSize=medium -concat -notend -wait=2333;
輝子:準備はいいかァァァァァ ! ! ! !  -fontSize=medium -concat -notend;
cgssPerform:shake_screen;
say: -concat;
setTransform:{"alpha":1,"brightness":0.7,"position":{"x":-280},"scale":{"x":1,"y":1}} -target=fig-178 -duration=0 -ignoreDefault -parallel -next;
changeFigure:chara_256/costume_00/chara_256_00_face_06.png -id=fig-256 -duration=0 -next;
setTransform:{"alpha":1,"brightness":1,"position":{"x":280},"scale":{"x":1,"y":1}} -target=fig-256 -duration=0 -ignoreDefault -next;
輝子:ロックに…… -story_1000007_071.mp3 -fontSize=medium -notend -wait=1000;
輝子:行くぜえええええええ ! ! ! ! ! -fontSize=medium -concat -notend;
setTempAnimation:[{"alpha":1,"brightness":1,"position":{"x":280,"y":0},"scale":{"x":1,"y":1},"duration":0},{"alpha":1,"brightness":1,"position":{"x":280,"y":-90},"scale":{"x":1,"y":1},"duration":120,"ease":"easeOut"},{"alpha":1,"brightness":1,"position":{"x":280,"y":0},"scale":{"x":1,"y":1},"duration":120,"ease":"bounceOut"},{"alpha":1,"brightness":1,"position":{"x":280,"y":0},"scale":{"x":1,"y":1},"duration":0},{"alpha":1,"brightness":1,"position":{"x":280,"y":-90},"scale":{"x":1,"y":1},"duration":120,"ease":"easeOut"},{"alpha":1,"brightness":1,"position":{"x":280,"y":0},"scale":{"x":1,"y":1},"duration":120,"ease":"bounceOut"},{"alpha":1,"brightness":1,"position":{"x":280,"y":0},"scale":{"x":1,"y":1},"duration":0},{"alpha":1,"brightness":1,"position":{"x":280,"y":-90},"scale":{"x":1,"y":1},"duration":120,"ease":"easeOut"},{"alpha":1,"brightness":1,"position":{"x":280,"y":0},"scale":{"x":1,"y":1},"duration":120,"ease":"bounceOut"}] -target=fig-256 -ignoreDefault -parallel -skipNextCollect -next;
輝子: |ロック -fontSize=medium -concat -notend -wait=233;
輝子:ロック -fontSize=medium -concat -notend -wait=233;
輝子:ロック -fontSize=medium -concat -notend -wait=233;
輝子:ロック -fontSize=medium -concat -notend -wait=233;
輝子:ロック -fontSize=medium -concat -notend -wait=233;
輝子:ロック -fontSize=medium -concat -notend -wait=233;
輝子:ロック -fontSize=medium -concat -notend -wait=233;
輝子:ローーック ! ! ! !  -fontSize=medium -concat -notend;
setTempAnimation:[{"alpha":1,"brightness":1,"position":{"x":280,"y":0},"scale":{"x":1,"y":1},"duration":0},{"alpha":1,"brightness":1,"position":{"x":280,"y":-90},"scale":{"x":1,"y":1},"duration":120,"ease":"easeOut"},{"alpha":1,"brightness":1,"position":{"x":280,"y":0},"scale":{"x":1,"y":1},"duration":120,"ease":"bounceOut"},{"alpha":1,"brightness":1,"position":{"x":280,"y":0},"scale":{"x":1,"y":1},"duration":0},{"alpha":1,"brightness":1,"position":{"x":280,"y":-90},"scale":{"x":1,"y":1},"duration":120,"ease":"easeOut"},{"alpha":1,"brightness":1,"position":{"x":280,"y":0},"scale":{"x":1,"y":1},"duration":120,"ease":"bounceOut"}] -target=fig-256 -ignoreDefault -parallel -skipNextCollect -next;
輝子:| -fontSize=medium -concat -notend -wait=333;
輝子:ろっくごじゅうしー ! ! ! ! ! -fontSize=medium -concat -notend;
cgssPerform:shake_screen;
輝子:  -fontSize=medium -concat;
setTransform:{"alpha":1,"brightness":0.7,"position":{"x":-280},"scale":{"x":1,"y":1}} -target=fig-178 -duration=0 -ignoreDefault -parallel -next;
changeFigure:chara_256/costume_00/chara_256_00_face_01.png -id=fig-256 -duration=0 -next;
setTransform:{"alpha":1,"brightness":1,"position":{"x":280},"scale":{"x":1,"y":1}} -target=fig-256 -duration=0 -ignoreDefault -next;
輝子:ふぅーーーー。 -story_1000007_072.mp3 -fontSize=medium -notend;
setTempAnimation:[{"alpha":1,"brightness":1,"position":{"x":280,"y":0},"scale":{"x":1,"y":1},"duration":0},{"alpha":1,"brightness":1,"position":{"x":280,"y":35},"scale":{"x":1,"y":1},"duration":120},{"alpha":1,"brightness":1,"position":{"x":280,"y":0},"scale":{"x":1,"y":1},"duration":120}] -target=fig-256 -ignoreDefault -parallel -skipNextCollect -next;
輝子:| -fontSize=medium -concat -notend -wait=1333;
changeFigure:chara_256/costume_00/chara_256_00_base.png -id=fig-256 -duration=0 -next;
setTransform:{"alpha":1,"brightness":1,"position":{"x":280},"scale":{"x":1,"y":1}} -target=fig-256 -duration=0 -ignoreDefault -next;
輝子:こ、 -fontSize=medium -concat -notend -wait=333;
輝子:こんな感じか……？  -fontSize=medium -concat -notend;
cgssPerform:emote -target=fig-256 -kind=question_r -next;
輝子:| -fontSize=medium -concat -notend -wait=2667;
changeFigure:chara_256/costume_00/chara_256_00_face_02.png -id=fig-256 -duration=0 -next;
setTransform:{"alpha":1,"brightness":1,"position":{"x":280},"scale":{"x":1,"y":1}} -target=fig-256 -duration=0 -ignoreDefault -next;
cgssPerform:emote -target=fig-256 -kind=find_l -next;
輝子:フフ、 -fontSize=medium -concat -notend -wait=1000;
輝子:ちょっとやりすぎた、 -fontSize=medium -concat -notend -wait=2000;
輝子:かな。 -fontSize=medium -concat -notend;
setTempAnimation:[{"alpha":1,"brightness":1,"position":{"x":280,"y":0},"scale":{"x":1,"y":1},"duration":0},{"alpha":1,"brightness":1,"position":{"x":280,"y":35},"scale":{"x":1,"y":1},"duration":120},{"alpha":1,"brightness":1,"position":{"x":280,"y":0},"scale":{"x":1,"y":1},"duration":120}] -target=fig-256 -ignoreDefault -parallel -skipNextCollect -next;
wait:500;
cgssPerform:emote -target=fig-256 -kind=laugh_l -next;
輝子:フヒヒ……。 -fontSize=medium -concat;
setTransform:{"alpha":1,"brightness":0.7,"position":{"x":280},"scale":{"x":1,"y":1}} -target=fig-256 -duration=0 -ignoreDefault -parallel -next;
changeFigure:chara_178/costume_00/chara_178_00_base.png -id=fig-178 -duration=0 -next;
setTransform:{"alpha":1,"brightness":1,"position":{"x":-280},"scale":{"x":1,"y":1}} -target=fig-178 -duration=0 -ignoreDefault -next;
李衣菜:……。 -story_1000007_073.mp3 -fontSize=medium;
setTransform:{"alpha":1,"brightness":0.7,"position":{"x":-280},"scale":{"x":1,"y":1}} -target=fig-178 -duration=0 -ignoreDefault -parallel -next;
changeFigure:chara_256/costume_00/chara_256_00_face_03.png -id=fig-256 -duration=0 -next;
setTransform:{"alpha":1,"brightness":1,"position":{"x":280},"scale":{"x":1,"y":1}} -target=fig-256 -duration=0 -ignoreDefault -next;
輝子:あ、 -story_1000007_074.mp3 -fontSize=medium -notend -wait=333;
輝子:あれ……。 -fontSize=medium -concat -notend;
setTempAnimation:[{"alpha":1,"brightness":1,"position":{"x":280,"y":0},"scale":{"x":1,"y":1},"duration":0},{"alpha":1,"brightness":1,"position":{"x":280,"y":35},"scale":{"x":1,"y":1},"duration":120},{"alpha":1,"brightness":1,"position":{"x":280,"y":0},"scale":{"x":1,"y":1},"duration":120}] -target=fig-256 -ignoreDefault -parallel -skipNextCollect -next;
輝子:| -fontSize=medium -concat -notend -wait=1000;
輝子:もしかして、 -fontSize=medium -concat -notend -wait=1667;
輝子:キモかったか……？ -fontSize=medium -concat -notend;
cgssPerform:emote -target=fig-256 -kind=drop_r -next;
輝子:  -fontSize=medium -concat -notend -wait=2333;
輝子:引いた？ -fontSize=medium -concat -notend;
cgssPerform:emote -target=fig-256 -kind=question_l -next;
say: -concat;
setTransform:{"alpha":1,"brightness":1,"position":{"x":-280},"scale":{"x":1,"y":1}} -target=fig-178 -duration=0 -ignoreDefault -parallel -next;
setTransform:{"alpha":1,"brightness":0.7,"position":{"x":280},"scale":{"x":1,"y":1}} -target=fig-256 -duration=0 -ignoreDefault -parallel -next;
李衣菜:か…… -story_1000007_075.mp3 -fontSize=medium -notend -wait=2000;
changeFigure:chara_178/costume_00/chara_178_00_face_02.png -id=fig-178 -duration=0 -next;
setTransform:{"alpha":1,"brightness":1,"position":{"x":-280},"scale":{"x":1,"y":1}} -target=fig-178 -duration=0 -ignoreDefault -next;
李衣菜:カッコいいじゃん !  -fontSize=medium -concat -notend;
setTempAnimation:[{"alpha":1,"brightness":1,"position":{"x":-280},"scale":{"x":1,"y":1},"duration":0},{"alpha":1,"brightness":1,"position":{"x":-280},"scale":{"x":1.08,"y":1.08},"duration":120,"ease":"backOut"},{"alpha":1,"brightness":1,"position":{"x":-280},"scale":{"x":1,"y":1},"duration":120}] -target=fig-178 -ignoreDefault -parallel -skipNextCollect -next;
李衣菜:| -fontSize=medium -concat -notend -wait=1000;
cgssPerform:emote -target=fig-178 -kind=laugh_l -next;
李衣菜:すごいロックを感じたよ !  -fontSize=medium -concat -notend -wait=667;
changeFigure:chara_178/costume_00/chara_178_00_face_03.png -id=fig-178 -duration=0 -next;
setTransform:{"alpha":1,"brightness":1,"position":{"x":-280},"scale":{"x":1,"y":1}} -target=fig-178 -duration=0 -ignoreDefault -next;
李衣菜:いや、 -fontSize=medium -concat -notend -wait=333;
李衣菜:ハードロック…… -fontSize=medium -concat -notend -wait=667;
cgssPerform:emote -target=fig-178 -kind=question_l -next;
李衣菜:かな？ | -fontSize=medium -concat -notend -wait=667;
changeFigure:chara_178/costume_00/chara_178_00_face_01.png -id=fig-178 -duration=0 -next;
setTransform:{"alpha":1,"brightness":1,"position":{"x":-280},"scale":{"x":1,"y":1}} -target=fig-178 -duration=0 -ignoreDefault -next;
李衣菜:まぁ、 -fontSize=medium -concat -notend -wait=667;
李衣菜:私はそこまでいかないけどさ、 -fontSize=medium -concat -notend -wait=1333;
changeFigure:chara_178/costume_00/chara_178_00_face_02.png -id=fig-178 -duration=0 -next;
setTransform:{"alpha":1,"brightness":1,"position":{"x":-280},"scale":{"x":1,"y":1}} -target=fig-178 -duration=0 -ignoreDefault -next;
cgssPerform:emote -target=fig-178 -kind=laugh_r -next;
李衣菜:そういうのもありだよね !  -fontSize=medium -concat;
setTransform:{"alpha":1,"brightness":0.7,"position":{"x":-280},"scale":{"x":1,"y":1}} -target=fig-178 -duration=0 -ignoreDefault -parallel -next;
changeFigure:chara_256/costume_00/chara_256_00_face_02.png -id=fig-256 -duration=0 -next;
setTransform:{"alpha":1,"brightness":1,"position":{"x":280},"scale":{"x":1,"y":1}} -target=fig-256 -duration=0 -ignoreDefault -next;
輝子:そ、 -story_1000007_076.mp3 -fontSize=medium -notend -wait=1000;
輝子:そうか……？ -fontSize=medium -concat -notend;
setTempAnimation:[{"alpha":1,"brightness":1,"position":{"x":280,"y":0},"scale":{"x":1,"y":1},"duration":0},{"alpha":1,"brightness":1,"position":{"x":280,"y":35},"scale":{"x":1,"y":1},"duration":120},{"alpha":1,"brightness":1,"position":{"x":280,"y":0},"scale":{"x":1,"y":1},"duration":120}] -target=fig-256 -ignoreDefault -parallel -skipNextCollect -next;
cgssPerform:emote -target=fig-256 -kind=question_l -next;
say: -concat;
setTransform:{"alpha":1,"brightness":0.7,"position":{"x":280},"scale":{"x":1,"y":1}} -target=fig-256 -duration=0 -ignoreDefault -parallel -next;
changeFigure:chara_178/costume_00/chara_178_00_base.png -id=fig-178 -duration=0 -next;
setTransform:{"alpha":1,"brightness":1,"position":{"x":-280},"scale":{"x":1,"y":1}} -target=fig-178 -duration=0 -ignoreDefault -next;
李衣菜:いやぁ、 -story_1000007_077.mp3 -fontSize=medium -notend;
setTempAnimation:[{"alpha":1,"brightness":1,"position":{"x":-280,"y":0},"scale":{"x":1,"y":1},"duration":0},{"alpha":1,"brightness":1,"position":{"x":-280,"y":35},"scale":{"x":1,"y":1},"duration":120},{"alpha":1,"brightness":1,"position":{"x":-280,"y":0},"scale":{"x":1,"y":1},"duration":120}] -target=fig-178 -ignoreDefault -parallel -skipNextCollect -next;
wait:1333;
李衣菜:アイドルって見た目によらないんだなぁ……。| -fontSize=medium -concat -notend -wait=1667;
changeFigure:chara_178/costume_00/chara_178_00_face_01.png -id=fig-178 -duration=0 -next;
setTransform:{"alpha":1,"brightness":1,"position":{"x":-280},"scale":{"x":1,"y":1}} -target=fig-178 -duration=0 -ignoreDefault -next;
李衣菜:いきなり空気が変わるっていうか、 -fontSize=medium -concat -notend -wait=2000;
changeFigure:chara_178/costume_00/chara_178_00_face_02.png -id=fig-178 -duration=0 -next;
setTransform:{"alpha":1,"brightness":1,"position":{"x":-280},"scale":{"x":1,"y":1}} -target=fig-178 -duration=0 -ignoreDefault -next;
cgssPerform:emote -target=fig-178 -kind=laugh_l -next;
李衣菜:別人になったみたいで ! -fontSize=medium -concat -notend;
setTempAnimation:[{"alpha":1,"brightness":1,"position":{"x":-280},"scale":{"x":1,"y":1},"duration":0},{"alpha":1,"brightness":1,"position":{"x":-280},"scale":{"x":1.08,"y":1.08},"duration":120,"ease":"backOut"},{"alpha":1,"brightness":1,"position":{"x":-280},"scale":{"x":1,"y":1},"duration":120}] -target=fig-178 -ignoreDefault -parallel -skipNextCollect -next;
say: -concat;
setTransform:{"alpha":1,"brightness":0.7,"position":{"x":-280},"scale":{"x":1,"y":1}} -target=fig-178 -duration=0 -ignoreDefault -parallel -next;
changeFigure:chara_256/costume_00/chara_256_00_face_01.png -id=fig-256 -duration=0 -next;
setTransform:{"alpha":1,"brightness":1,"position":{"x":280},"scale":{"x":1,"y":1}} -target=fig-256 -duration=0 -ignoreDefault -next;
cgssPerform:emote -target=fig-256 -kind=laugh_l -next;
輝子:フフ…… -story_1000007_078.mp3 -fontSize=medium -notend -wait=1000;
輝子:どっちも、 -fontSize=medium -concat -notend -wait=1000;
changeFigure:chara_256/costume_00/chara_256_00_face_02.png -id=fig-256 -duration=0 -next;
setTransform:{"alpha":1,"brightness":1,"position":{"x":280},"scale":{"x":1,"y":1}} -target=fig-256 -duration=0 -ignoreDefault -next;
輝子:私、 -fontSize=medium -concat -notend -wait=1000;
輝子:だけどね……。 -fontSize=medium -concat -notend;
setTempAnimation:[{"alpha":1,"brightness":1,"position":{"x":280,"y":0},"scale":{"x":1,"y":1},"duration":0},{"alpha":1,"brightness":1,"position":{"x":280,"y":35},"scale":{"x":1,"y":1},"duration":120},{"alpha":1,"brightness":1,"position":{"x":280,"y":0},"scale":{"x":1,"y":1},"duration":120}] -target=fig-256 -ignoreDefault -parallel -skipNextCollect -next;
say: -concat;
setTransform:{"alpha":1,"brightness":0.7,"position":{"x":280},"scale":{"x":1,"y":1}} -target=fig-256 -duration=0 -ignoreDefault -parallel -next;
changeFigure:chara_178/costume_00/chara_178_00_base.png -id=fig-178 -duration=0 -next;
setTransform:{"alpha":1,"brightness":1,"position":{"x":-280},"scale":{"x":1,"y":1}} -target=fig-178 -duration=0 -ignoreDefault -next;
李衣菜:輝子ちゃんはさ、 -story_1000007_079.mp3 -fontSize=medium -notend -wait=1000;
李衣菜:なんでそんなにロックなの？ -fontSize=medium -concat -notend -wait=333;
setTempAnimation:[{"alpha":1,"brightness":1,"position":{"x":-280,"y":0},"scale":{"x":1,"y":1},"duration":0},{"alpha":1,"brightness":1,"position":{"x":-280,"y":35},"scale":{"x":1,"y":1},"duration":120},{"alpha":1,"brightness":1,"position":{"x":-280,"y":0},"scale":{"x":1,"y":1},"duration":120}] -target=fig-178 -ignoreDefault -parallel -skipNextCollect -next;
cgssPerform:emote -target=fig-178 -kind=question_r -next;
say: -concat;
setTransform:{"alpha":1,"brightness":0.7,"position":{"x":-280},"scale":{"x":1,"y":1}} -target=fig-178 -duration=0 -ignoreDefault -parallel -next;
changeFigure:chara_256/costume_00/chara_256_00_face_03.png -id=fig-256 -duration=0 -next;
setTransform:{"alpha":1,"brightness":1,"position":{"x":280},"scale":{"x":1,"y":1}} -target=fig-256 -duration=0 -ignoreDefault -next;
cgssPerform:emote -target=fig-256 -kind=find_l -next;
輝子:ロック…… -story_1000007_080.mp3 -fontSize=medium -notend -wait=1333;
輝子:私…… -fontSize=medium -concat -notend -wait=1333;
輝子:ロックか……？ -fontSize=medium -concat -notend;
cgssPerform:emote -target=fig-256 -kind=question_l -next;
輝子: | -fontSize=medium -concat -notend -wait=2667;
changeFigure:chara_256/costume_00/chara_256_00_face_01.png -id=fig-256 -duration=0 -next;
setTransform:{"alpha":1,"brightness":1,"position":{"x":280},"scale":{"x":1,"y":1}} -target=fig-256 -duration=0 -ignoreDefault -next;
輝子:好きなことを…… -fontSize=medium -concat -notend -wait=1333;
changeFigure:chara_256/costume_00/chara_256_00_face_07.png -id=fig-256 -duration=0 -next;
setTransform:{"alpha":1,"brightness":1,"position":{"x":280},"scale":{"x":1,"y":1}} -target=fig-256 -duration=0 -ignoreDefault -next;
輝子:好きなようにやってるだけだけど……| -fontSize=medium -concat -notend -wait=2667;
輝子:それがロックなのか……？ -fontSize=medium -concat -notend -wait=333;
cgssPerform:emote -target=fig-256 -kind=question_l -next;
say: -concat;
setTransform:{"alpha":1,"brightness":0.7,"position":{"x":280},"scale":{"x":1,"y":1}} -target=fig-256 -duration=0 -ignoreDefault -parallel -next;
changeFigure:chara_178/costume_00/chara_178_00_base.png -id=fig-178 -duration=0 -next;
setTransform:{"alpha":1,"brightness":1,"position":{"x":-280},"scale":{"x":1,"y":1}} -target=fig-178 -duration=0 -ignoreDefault -next;
cgssPerform:emote -target=fig-178 -kind=find_r -next;
